,Unnamed: 0,time,Weather,Date
0,0.0,2019-01-01,27.6,2019-01-01
1,1.0,2019-01-02,27.8,2019-01-02
2,2.0,2019-01-03,27.5,2019-01-03
3,3.0,2019-01-04,27.5,2019-01-04
4,4.0,2019-01-05,25.9,2019-01-05
5,5.0,2019-01-06,27.1,2019-01-06
6,6.0,2019-01-07,27.6,2019-01-07
7,7.0,2019-01-08,27.7,2019-01-08
8,8.0,2019-01-09,27.7,2019-01-09
9,9.0,2019-01-10,26.9,2019-01-10
10,10.0,2019-01-11,28.0,2019-01-11
11,11.0,2019-01-12,27.0,2019-01-12
12,12.0,2019-01-13,26.7,2019-01-13
13,13.0,2019-01-14,27.3,2019-01-14
14,14.0,2019-01-15,27.1,2019-01-15
15,15.0,2019-01-16,27.4,2019-01-16
16,16.0,2019-01-17,27.7,2019-01-17
17,17.0,2019-01-18,27.9,2019-01-18
18,18.0,2019-01-19,27.6,2019-01-19
19,19.0,2019-01-20,27.7,2019-01-20
20,20.0,2019-01-21,28.4,2019-01-21
21,21.0,2019-01-22,28.7,2019-01-22
22,22.0,2019-01-23,28.5,2019-01-23
23,23.0,2019-01-24,28.0,2019-01-24
24,24.0,2019-01-25,28.0,2019-01-25
25,25.0,2019-01-26,28.9,2019-01-26
26,26.0,2019-01-27,28.2,2019-01-27
27,27.0,2019-01-28,28.3,2019-01-28
28,28.0,2019-01-29,28.6,2019-01-29
29,29.0,2019-01-30,28.9,2019-01-30
30,30.0,2019-01-31,28.4,2019-01-31
31,31.0,2019-02-01,25.7,2019-02-01
32,32.0,2019-02-02,28.1,2019-02-02
33,33.0,2019-02-03,28.5,2019-02-03
34,34.0,2019-02-04,28.3,2019-02-04
35,35.0,2019-02-05,27.8,2019-02-05
36,36.0,2019-02-06,28.3,2019-02-06
37,37.0,2019-02-07,28.9,2019-02-07
38,38.0,2019-02-08,28.9,2019-02-08
39,39.0,2019-02-09,28.4,2019-02-09
40,40.0,2019-02-10,29.2,2019-02-10
41,41.0,2019-02-11,29.8,2019-02-11
42,42.0,2019-02-12,28.2,2019-02-12
43,43.0,2019-02-13,28.1,2019-02-13
44,44.0,2019-02-14,28.8,2019-02-14
