,Name,Description,Type,Date
0,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-01
1,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-02
2,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-03
3,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-04
4,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-05
5,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-06
6,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-07
7,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-08
8,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-09
9,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-10
10,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-11
11,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-12
12,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-13
13,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-14
14,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-15
15,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-16
16,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-17
17,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-18
18,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-19
19,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-20
20,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-21
21,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-22
22,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-23
23,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-24
24,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-25
25,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-26
26,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-27
27,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-28
28,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-29
29,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-30
30,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-05-31
31,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-06-01
32,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-06-02
33,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-06-03
34,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-06-04
35,Promoção (Frete grátis),Frete grátis para todos os produtos,Frete grátis,2020-06-05
36,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-01
37,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-02
38,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-03
39,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-04
40,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-05
41,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-06
42,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-07
43,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-08
44,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-09
45,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-10
46,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-11
47,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-12
48,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-13
49,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-14
50,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-15
51,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-16
52,Promoção (Demonstrações grátis),Demonstrações grátis para os produtos mais vendidos.,Demonstrações grátis,2022-01-17
