,Date,Sales,Customers,DayOfWeek,Year,Month,Day
0,2021-01-01,85,20,5,2021,1,1
1,2021-01-02,99,24,6,2021,1,2
2,2021-01-03,75,24,7,2021,1,3
3,2021-01-04,93,10,1,2021,1,4
4,2021-01-05,77,23,2,2021,1,5
5,2021-01-06,87,20,3,2021,1,6
6,2021-01-07,83,16,4,2021,1,7
7,2021-01-08,90,26,5,2021,1,8
8,2021-01-09,67,10,6,2021,1,9
9,2021-01-10,78,14,7,2021,1,10
10,2021-01-11,88,24,1,2021,1,11
11,2021-01-12,100,12,2,2021,1,12
12,2021-01-13,52,25,3,2021,1,13
13,2021-01-14,95,12,4,2021,1,14
14,2021-01-15,64,28,5,2021,1,15
15,2021-01-16,54,16,6,2021,1,16
16,2021-01-17,60,20,7,2021,1,17
17,2021-01-18,99,24,1,2021,1,18
18,2021-01-19,59,20,2,2021,1,19
19,2021-01-20,63,27,3,2021,1,20
20,2021-01-21,58,28,4,2021,1,21
21,2021-01-22,86,18,5,2021,1,22
22,2021-01-23,53,13,6,2021,1,23
23,2021-01-24,80,13,7,2021,1,24
24,2021-01-25,62,20,1,2021,1,25
25,2021-01-26,68,29,2,2021,1,26
26,2021-01-27,92,29,3,2021,1,27
27,2021-01-28,53,11,4,2021,1,28
28,2021-01-29,56,29,5,2021,1,29
29,2021-01-30,83,21,6,2021,1,30
30,2021-01-31,62,27,7,2021,1,31
31,2021-02-01,100,17,1,2021,2,1
32,2021-02-02,87,15,2,2021,2,2
33,2021-02-03,54,18,3,2021,2,3
34,2021-02-04,87,26,4,2021,2,4
35,2021-02-05,80,16,5,2021,2,5
36,2021-02-06,81,25,6,2021,2,6
37,2021-02-07,99,26,7,2021,2,7
38,2021-02-08,98,17,1,2021,2,8
39,2021-02-09,91,17,2,2021,2,9
40,2021-02-10,65,19,3,2021,2,10
41,2021-02-11,88,17,4,2021,2,11
42,2021-02-12,81,21,5,2021,2,12
43,2021-02-13,99,24,6,2021,2,13
44,2021-02-14,92,17,7,2021,2,14
45,2021-02-15,74,15,1,2021,2,15
46,2021-02-16,52,29,2,2021,2,16
47,2021-02-17,72,23,3,2021,2,17
48,2021-02-18,100,17,4,2021,2,18
49,2021-02-19,56,16,5,2021,2,19
50,2021-02-20,80,24,6,2021,2,20
51,2021-02-21,75,21,7,2021,2,21
52,2021-02-22,56,28,1,2021,2,22
53,2021-02-23,88,24,2,2021,2,23
54,2021-02-24,61,23,3,2021,2,24
55,2021-02-25,90,14,4,2021,2,25
56,2021-02-26,54,23,5,2021,2,26
57,2021-02-27,86,30,6,2021,2,27
58,2021-02-28,63,10,7,2021,2,28
59,2021-03-01,75,20,1,2021,3,1
60,2021-03-02,71,28,2,2021,3,2
61,2021-03-03,76,23,3,2021,3,3
62,2021-03-04,62,11,4,2021,3,4
63,2021-03-05,77,15,5,2021,3,5
64,2021-03-06,65,18,6,2021,3,6
65,2021-03-07,79,20,7,2021,3,7
66,2021-03-08,74,11,1,2021,3,8
67,2021-03-09,95,29,2,2021,3,9
68,2021-03-10,50,12,3,2021,3,10
69,2021-03-11,84,11,4,2021,3,11
70,2021-03-12,53,27,5,2021,3,12
71,2021-03-13,94,13,6,2021,3,13
72,2021-03-14,79,13,7,2021,3,14
73,2021-03-15,66,27,1,2021,3,15
74,2021-03-16,54,26,2,2021,3,16
75,2021-03-17,84,19,3,2021,3,17
76,2021-03-18,100,19,4,2021,3,18
77,2021-03-19,85,10,5,2021,3,19
78,2021-03-20,100,25,6,2021,3,20
79,2021-03-21,99,11,7,2021,3,21
80,2021-03-22,50,22,1,2021,3,22
81,2021-03-23,87,16,2,2021,3,23
82,2021-03-24,91,15,3,2021,3,24
83,2021-03-25,59,17,4,2021,3,25
84,2021-03-26,81,25,5,2021,3,26
85,2021-03-27,64,10,6,2021,3,27
86,2021-03-28,76,14,7,2021,3,28
87,2021-03-29,51,26,1,2021,3,29
88,2021-03-30,70,11,2,2021,3,30
89,2021-03-31,76,21,3,2021,3,31
90,2021-04-01,75,13,4,2021,4,1
91,2021-04-02,82,19,5,2021,4,2
92,2021-04-03,64,13,6,2021,4,3
93,2021-04-04,56,26,7,2021,4,4
94,2021-04-05,62,14,1,2021,4,5
95,2021-04-06,98,25,2,2021,4,6
96,2021-04-07,81,25,3,2021,4,7
97,2021-04-08,84,22,4,2021,4,8
98,2021-04-09,56,24,5,2021,4,9
99,2021-04-10,50,23,6,2021,4,10
100,2021-04-11,81,12,7,2021,4,11
101,2021-04-12,72,14,1,2021,4,12
102,2021-04-13,50,22,2,2021,4,13
103,2021-04-14,93,30,3,2021,4,14
104,2021-04-15,66,12,4,2021,4,15
105,2021-04-16,62,20,5,2021,4,16
106,2021-04-17,62,29,6,2021,4,17
107,2021-04-18,95,16,7,2021,4,18
108,2021-04-19,63,12,1,2021,4,19
109,2021-04-20,67,15,2,2021,4,20
110,2021-04-21,63,23,3,2021,4,21
111,2021-04-22,74,23,4,2021,4,22
112,2021-04-23,60,27,5,2021,4,23
113,2021-04-24,82,19,6,2021,4,24
114,2021-04-25,76,23,7,2021,4,25
115,2021-04-26,67,15,1,2021,4,26
116,2021-04-27,76,22,2,2021,4,27
117,2021-04-28,86,19,3,2021,4,28
118,2021-04-29,82,10,4,2021,4,29
119,2021-04-30,95,24,5,2021,4,30
120,2021-05-01,175,46,6,2021,5,1
121,2021-05-02,164,50,7,2021,5,2
122,2021-05-03,197,39,1,2021,5,3
123,2021-05-04,168,37,2,2021,5,4
124,2021-05-05,190,36,3,2021,5,5
125,2021-05-06,172,31,4,2021,5,6
