,Unnamed: 0,Semana,Peixe Carapau,Ano,Mes
0,0,2018-10-21,0,2018,10
1,1,2018-10-28,0,2018,10
2,2,2018-11-04,33,2018,11
3,3,2018-11-11,0,2018,11
4,4,2018-11-18,0,2018,11
5,5,2018-11-25,30,2018,11
6,6,2018-12-02,0,2018,12
7,7,2018-12-09,0,2018,12
8,8,2018-12-16,36,2018,12
9,9,2018-12-23,0,2018,12
10,10,2018-12-30,0,2018,12
11,11,2019-01-06,39,2019,1
12,12,2019-01-13,0,2019,1
13,13,2019-01-20,0,2019,1
14,14,2019-01-27,0,2019,1
15,15,2019-02-03,0,2019,2
16,16,2019-02-10,0,2019,2
17,17,2019-02-17,0,2019,2
18,18,2019-02-24,0,2019,2
19,19,2019-03-03,0,2019,3
20,20,2019-03-10,0,2019,3
21,21,2019-03-17,0,2019,3
22,22,2019-03-24,0,2019,3
23,23,2019-03-31,0,2019,3
24,24,2019-04-07,0,2019,4
25,25,2019-04-14,0,2019,4
26,26,2019-04-21,52,2019,4
27,27,2019-04-28,42,2019,4
28,28,2019-05-05,0,2019,5
29,29,2019-05-12,0,2019,5
30,30,2019-05-19,0,2019,5
31,31,2019-05-26,0,2019,5
32,32,2019-06-02,0,2019,6
33,33,2019-06-09,53,2019,6
34,34,2019-06-16,28,2019,6
35,35,2019-06-23,0,2019,6
36,36,2019-06-30,0,2019,6
37,37,2019-07-07,0,2019,7
38,38,2019-07-14,0,2019,7
39,39,2019-07-21,56,2019,7
40,40,2019-07-28,0,2019,7
41,41,2019-08-04,0,2019,8
42,42,2019-08-11,35,2019,8
43,43,2019-08-18,0,2019,8
44,44,2019-08-25,0,2019,8
45,45,2019-09-01,0,2019,9
46,46,2019-09-08,28,2019,9
47,47,2019-09-15,0,2019,9
48,48,2019-09-22,0,2019,9
49,49,2019-09-29,42,2019,9
50,50,2019-10-06,47,2019,10
51,51,2019-10-13,53,2019,10
52,52,2019-10-20,0,2019,10
53,53,2019-10-27,0,2019,10
54,54,2019-11-03,30,2019,11
55,55,2019-11-10,0,2019,11
56,56,2019-11-17,79,2019,11
57,57,2019-11-24,0,2019,11
58,58,2019-12-01,0,2019,12
59,59,2019-12-08,0,2019,12
60,60,2019-12-15,54,2019,12
61,61,2019-12-22,0,2019,12
62,62,2019-12-29,0,2019,12
63,63,2020-01-05,34,2020,1
64,64,2020-01-12,77,2020,1
65,65,2020-01-19,0,2020,1
66,66,2020-01-26,0,2020,1
67,67,2020-02-02,0,2020,2
68,68,2020-02-09,53,2020,2
69,69,2020-02-16,35,2020,2
70,70,2020-02-23,0,2020,2
71,71,2020-03-01,67,2020,3
72,72,2020-03-08,24,2020,3
73,73,2020-03-15,0,2020,3
74,74,2020-03-22,46,2020,3
75,75,2020-03-29,30,2020,3
76,76,2020-04-05,0,2020,4
77,77,2020-04-12,49,2020,4
78,78,2020-04-19,0,2020,4
79,79,2020-04-26,0,2020,4
80,80,2020-05-03,0,2020,5
81,81,2020-05-10,0,2020,5
82,82,2020-05-17,26,2020,5
83,83,2020-05-24,20,2020,5
84,84,2020-05-31,0,2020,5
85,85,2020-06-07,0,2020,6
86,86,2020-06-14,0,2020,6
87,87,2020-06-21,0,2020,6
88,88,2020-06-28,26,2020,6
89,89,2020-07-05,0,2020,7
90,90,2020-07-12,31,2020,7
91,91,2020-07-19,0,2020,7
92,92,2020-07-26,0,2020,7
93,93,2020-08-02,0,2020,8
94,94,2020-08-09,0,2020,8
95,95,2020-08-16,0,2020,8
96,96,2020-08-23,0,2020,8
97,97,2020-08-30,0,2020,8
98,98,2020-09-06,0,2020,9
99,99,2020-09-13,0,2020,9
100,100,2020-09-20,0,2020,9
101,101,2020-09-27,0,2020,9
102,102,2020-10-04,100,2020,10
103,103,2020-10-11,30,2020,10
104,104,2020-10-18,0,2020,10
105,105,2020-10-25,0,2020,10
106,106,2020-11-01,0,2020,11
107,107,2020-11-08,0,2020,11
108,108,2020-11-15,0,2020,11
109,109,2020-11-22,0,2020,11
110,110,2020-11-29,0,2020,11
111,111,2020-12-06,42,2020,12
112,112,2020-12-13,20,2020,12
113,113,2020-12-20,0,2020,12
114,114,2020-12-27,45,2020,12
115,115,2021-01-03,0,2021,1
116,116,2021-01-10,0,2021,1
117,117,2021-01-17,0,2021,1
118,118,2021-01-24,21,2021,1
119,119,2021-01-31,0,2021,1
120,120,2021-02-07,0,2021,2
121,121,2021-02-14,43,2021,2
122,122,2021-02-21,43,2021,2
123,123,2021-02-28,0,2021,2
124,124,2021-03-07,0,2021,3
